2025-9-15 08:37:52-debug: start **** info
2025-9-15 08:37:52-log: Cannot access game frame or container.
2025-9-15 08:37:52-debug: asset-db:require-engine-code (893ms)
2025-9-15 08:37:53-log: meshopt wasm decoder initialized
2025-9-15 08:37:53-log: [bullet]:bullet wasm lib loaded.
2025-9-15 08:37:53-log: [box2d]:box2d wasm lib loaded.
2025-9-15 08:37:53-log: Cocos Creator v3.8.6
2025-9-15 08:37:53-log: Using legacy pipeline
2025-9-15 08:37:53-log: Forward render pipeline initialized.
2025-9-15 08:37:53-debug: [Assets Memory track]: asset-db-plugin-register: programming start:81.10MB, end 84.14MB, increase: 3.04MB
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:225.21MB, end 228.39MB, increase: 3.18MB
2025-9-15 08:37:53-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.17MB, end 80.24MB, increase: 49.07MB
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.18MB, end 224.96MB, increase: 140.77MB
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.26MB, end 228.61MB, increase: 148.35MB
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.95MB, end 228.58MB, increase: 147.63MB
2025-9-15 08:37:54-debug: run package(cocos-service) handler(enable) start
2025-9-15 08:37:54-debug: run package(cocos-service) handler(enable) success!
2025-9-15 08:37:54-debug: run package(im-plugin) handler(enable) start
2025-9-15 08:37:54-debug: run package(fix-asset-default-userdata) handler(enable) start
2025-9-15 08:37:54-debug: run package(im-plugin) handler(enable) success!
2025-9-15 08:37:54-debug: run package(fix-asset-default-userdata) handler(enable) success!
2025-9-15 08:37:54-debug: run package(placeholder) handler(enable) success!
2025-9-15 08:37:54-debug: run package(placeholder) handler(enable) start
2025-9-15 08:37:54-debug: asset-db:worker-init: initPlugin (1542ms)
2025-9-15 08:37:54-debug: Run asset db hook programming:beforePreStart success!
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db:worker-init start:31.16MB, end 228.97MB, increase: 197.81MB
2025-9-15 08:37:54-debug: Run asset db hook engine-extends:beforePreStart ...
2025-9-15 08:37:54-debug: Run asset db hook engine-extends:beforePreStart success!
2025-9-15 08:37:54-debug: Run asset db hook programming:beforePreStart ...
2025-9-15 08:37:54-debug: asset-db-hook-programming-beforePreStart (196ms)
2025-9-15 08:37:54-debug: asset-db:worker-init (2903ms)
2025-9-15 08:37:54-debug: asset-db-hook-engine-extends-beforePreStart (197ms)
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\art background: #aaff85; color: #000; color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\top\blockleft.plist@25bcfbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\top\blockleft.plist@5f410background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\bottom\blockright.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\bottom\blockright.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\top\blockleft.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\top\blockleft.plist@2c22dbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\bottom\blockright.plist@ba075background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\bottom\blockright.plist@f4668background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\bottom\blockright.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\left\blockright.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\left\blockright.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\bottom\blockright.plist@9aff1background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\bottom\blockright.plist@14d04background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\left\blockright.plist@3988abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\right\blockright.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\right\blockright.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\left\blockright.plist@8ec72background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\left\blockright.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\right\blockright.plist@c7c66background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\left\blockright.plist@95f5ebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\right\blockright.plist@b7972background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\left\blockright.plist@bee26background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\right\blockright.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\right\blockright.plist@e973fbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\top\blockright.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\top\blockright.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\right\blockright.plist@56a1ebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\top\blockright.plist@a8339background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\bottom\blockturnleft.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\top\blockright.plist@7104ebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\bottom\blockturnleft.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\top\blockright.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\top\blockright.plist@8308fbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\left\blockturnleft.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\top\blockright.plist@b14cebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\bottom\blockturnleft.plist@bb4c6background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\bottom\blockturnleft.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\bottom\blockturnleft.plist@e1619background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\left\blockturnleft.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\left\blockturnleft.plist@df4a3background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\bottom\blockturnleft.plist@16c99background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\left\blockturnleft.plist@581ddbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\bottom\blockturnleft.plist@638bdbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\right\blockturnleft.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\left\blockturnleft.plist@d828dbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\right\blockturnleft.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\left\blockturnleft.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\left\blockturnleft.plist@67ebbbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\right\blockturnleft.plist@3b5b8background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\right\blockturnleft.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\right\blockturnleft.plist@f5ce2background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\top\blockturnleft.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\top\blockturnleft.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\right\blockturnleft.plist@5cecdbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\right\blockturnleft.plist@ae6c1background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\bottom\blockturnright.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\bottom\blockturnright.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\top\blockturnleft.plist@ac9aebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\top\blockturnleft.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\top\blockturnleft.plist@7018bbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\bottom\blockturnright.plist@21178background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\top\blockturnleft.plist@4515bbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\bottom\blockturnright.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\bottom\blockturnright.plist@f02fabackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\top\blockturnleft.plist@08be0background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\bottom\blockturnright.plist@303fabackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\left\blockturnright.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\left\blockturnright.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\bottom\blockturnright.plist@35fc4background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\left\blockturnright.plist@78209background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\right\blockturnright.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\right\blockturnright.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\left\blockturnright.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\left\blockturnright.plist@7a7c8background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\left\blockturnright.plist@f93ecbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\right\blockturnright.plist@66997background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\right\blockturnright.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\left\blockturnright.plist@17e67background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\top\blockturnright.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\top\blockturnright.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\right\blockturnright.plist@e28c4background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\right\blockturnright.plist@939e2background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\top\blockturnright.plist@885a5background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\right\blockturnright.plist@68b54background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\top\blockturnright.plist@af500background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\death\bottom\death.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\top\blockturnright.plist@88feebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\top\blockturnright.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\top\blockturnright.plist@b915fbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\death\bottom\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\death\left\death.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\death\right\death.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\death\bottom\death.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\death\left\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\death\right\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\death\bottom\death.plist@21855background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\death\left\death.plistbackground: #aaff85; color: #000;color: #000;
