2025-9-12 20:55:19-debug: start **** info
2025-9-12 20:55:20-log: Cannot access game frame or container.
2025-9-12 20:55:20-debug: asset-db:require-engine-code (474ms)
2025-9-12 20:55:20-log: meshopt wasm decoder initialized
2025-9-12 20:55:20-log: [box2d]:box2d wasm lib loaded.
2025-9-12 20:55:20-log: [bullet]:bullet wasm lib loaded.
2025-9-12 20:55:20-log: Cocos Creator v3.8.6
2025-9-12 20:55:20-log: Using legacy pipeline
2025-9-12 20:55:20-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:32.96MB, end 79.64MB, increase: 46.68MB
2025-9-12 20:55:20-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.47MB, end 82.50MB, increase: 2.03MB
2025-9-12 20:55:21-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:223.53MB, end 226.40MB, increase: 2.88MB
2025-9-12 20:55:20-log: Forward render pipeline initialized.
2025-9-12 20:55:21-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.34MB, end 226.47MB, increase: 146.13MB
2025-9-12 20:55:21-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.66MB, end 226.50MB, increase: 146.83MB
2025-9-12 20:55:21-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.52MB, end 223.31MB, increase: 140.78MB
2025-9-12 20:55:21-debug: run package(ios) handler(enable) start
2025-9-12 20:55:21-debug: run package(ios) handler(enable) success!
2025-9-12 20:55:21-debug: run package(linux) handler(enable) start
2025-9-12 20:55:21-debug: run package(linux) handler(enable) success!
2025-9-12 20:55:21-debug: run package(mac) handler(enable) success!
2025-9-12 20:55:21-debug: run package(migu-mini-game) handler(enable) start
2025-9-12 20:55:21-debug: run package(mac) handler(enable) start
2025-9-12 20:55:21-debug: run package(migu-mini-game) handler(enable) success!
2025-9-12 20:55:21-debug: run package(native) handler(enable) success!
2025-9-12 20:55:21-debug: run package(native) handler(enable) start
2025-9-12 20:55:21-debug: run package(oppo-mini-game) handler(enable) start
2025-9-12 20:55:21-debug: run package(ohos) handler(enable) start
2025-9-12 20:55:21-debug: run package(oppo-mini-game) handler(enable) success!
2025-9-12 20:55:21-debug: run package(ohos) handler(enable) success!
2025-9-12 20:55:21-debug: run package(runtime-dev-tools) handler(enable) start
2025-9-12 20:55:21-debug: run package(runtime-dev-tools) handler(enable) success!
2025-9-12 20:55:21-debug: run package(vivo-mini-game) handler(enable) start
2025-9-12 20:55:21-debug: run package(taobao-mini-game) handler(enable) start
2025-9-12 20:55:21-debug: run package(taobao-mini-game) handler(enable) success!
2025-9-12 20:55:21-debug: run package(web-desktop) handler(enable) start
2025-9-12 20:55:21-debug: run package(vivo-mini-game) handler(enable) success!
2025-9-12 20:55:21-debug: run package(web-mobile) handler(enable) success!
2025-9-12 20:55:21-debug: run package(web-desktop) handler(enable) success!
2025-9-12 20:55:21-debug: run package(web-mobile) handler(enable) start
2025-9-12 20:55:21-debug: run package(wechatgame) handler(enable) start
2025-9-12 20:55:21-debug: run package(wechatgame) handler(enable) success!
2025-9-12 20:55:21-debug: run package(wechatprogram) handler(enable) start
2025-9-12 20:55:21-debug: run package(wechatprogram) handler(enable) success!
2025-9-12 20:55:21-debug: run package(windows) handler(enable) start
2025-9-12 20:55:21-debug: run package(windows) handler(enable) success!
2025-9-12 20:55:21-debug: run package(xiaomi-quick-game) handler(enable) start
2025-9-12 20:55:21-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-9-12 20:55:21-debug: run package(cocos-service) handler(enable) start
2025-9-12 20:55:21-debug: run package(im-plugin) handler(enable) start
2025-9-12 20:55:21-debug: run package(im-plugin) handler(enable) success!
2025-9-12 20:55:21-debug: run package(placeholder) handler(enable) success!
2025-9-12 20:55:21-debug: run package(cocos-service) handler(enable) success!
2025-9-12 20:55:21-debug: asset-db:worker-init: initPlugin (1003ms)
2025-9-12 20:55:21-debug: run package(placeholder) handler(enable) start
2025-9-12 20:55:21-debug: [Assets Memory track]: asset-db:worker-init start:32.95MB, end 227.85MB, increase: 194.91MB
2025-9-12 20:55:21-debug: Run asset db hook programming:beforePreStart ...
2025-9-12 20:55:21-debug: Run asset db hook programming:beforePreStart success!
2025-9-12 20:55:21-debug: Run asset db hook engine-extends:beforePreStart ...
2025-9-12 20:55:21-debug: Run asset db hook engine-extends:beforePreStart success!
2025-9-12 20:55:21-debug: %cImport%c: D:\cocos\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ctrl\ctrl.plist@11e18background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ctrl\ctrl.plist@eb528background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@13568background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\bottom\death.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@72187background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\left\death.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@88444background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\bottom\death.plist@8a345background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@88508background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\bottom\death.plist@06cc1background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\right\death.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\left\death.plist@63579background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@a2539background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\bottom\death.plist@11c45background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\left\death.plist@66553background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@1ae89background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\right\death.plist@55f3fbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\bottom\death.plist@e6153background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\left\death.plist@2cde8background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@f9a97background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\right\death.plist@39d30background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\bottom\death.plist@e11f7background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\left\death.plist@0cad2background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@56dd0background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\right\death.plist@6b05fbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\bottom\death.plist@9168dbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\left\death.plist@481b6background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@6a3d2background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\right\death.plist@674d9background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\bottom\death.plist@1179ebackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\top\death.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\left\death.plist@282fdbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@a5f53background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\right\death.plist@cfdffbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\bottom\death.plist@af2bebackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\left\death.plist@59a86background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@bf28cbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\right\death.plist@f1776background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\top\death.plist@17157background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\left\death.plist@e9be0background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\bottom\death.plist@0e816background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@66f73background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\right\death.plist@b276fbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\top\death.plist@51745background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\bottom\death.plist@3a8d2background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\left\death.plist@0bf54background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@acd59background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\right\death.plist@68d59background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\top\death.plist@b0613background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\bottom\death.plist@f6a48background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\left\death.plist@d8e44background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@f6000background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\right\death.plist@5e7ddbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\top\death.plist@f198dbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\bottom\death.plist@2d0f1background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\left\death.plist@748c0background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@0b6e4background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\top\death.plist@5a547background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\right\death.plist@fc100background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\bottom\death.plist@25e5abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\left\death.plist@5ca36background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@6dcd8background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\right\death.plist@5732ebackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\top\death.plist@a2586background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\left\death.plist@2f11cbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\bottom\death.plist@f4bdebackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@7538bbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\top\death.plist@aba52background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\right\death.plist@3d251background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\left\death.plist@03523background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@fb709background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\top\death.plist@a4072background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\right\death.plist@f8803background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@650fdbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\right\death.plist@70c68background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\top\death.plist@f2b48background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@a86a7background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\top\death.plist@17bb9background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\idle\bottom\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@4bd27background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\top\death.plist@f7dd0background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\idle\left\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@77f88background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\idle\bottom\idle.plist@14459background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\top\death.plist@ede44background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@e2401background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\idle\bottom\idle.plist@57813background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\idle\right\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\idle\left\idle.plist@1baa0background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\top\death.plist@02a91background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@2f88abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\idle\bottom\idle.plist@55decbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\idle\left\idle.plist@1426ebackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\top\death.plist@bdf60background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@c0fc3background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\idle\right\idle.plist@61e32background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\idle\bottom\idle.plist@dc80cbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\idle\left\idle.plist@5d578background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\idle\right\idle.plist@1452ebackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@8cea8background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\idle\left\idle.plist@85f54background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\idle\right\idle.plist@e195bbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@42c79background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\idle\right\idle.plist@dc122background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\tile\tile.plist@18e44background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\idle\top\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\idle\top\idle.plist@36018background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\idle\top\idle.plist@80f7ebackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\idle\top\idle.plist@1eceabackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\airdeath\bottom\death.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ironskeleton\idle\top\idle.plist@f0a83background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\airdeath\bottom\death.plist@25754background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\airdeath\left\death.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\airdeath\right\death.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\airdeath\top\death.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\airdeath\left\death.plist@4904cbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\airdeath\right\death.plist@77266background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\airdeath\left\death.plist@1be83background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\airdeath\top\death.plist@df618background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\airdeath\right\death.plist@37c52background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\airdeath\left\death.plist@6a386background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\airdeath\top\death.plist@70f9bbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\airdeath\left\death.plist@4e50abackground: #aaff85; color: #000;color: #000;
